
4/14/2016, 9:39:31 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ScrollableView.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Slider.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Switch.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Tab.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TabGroup.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TableView.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TableViewRow.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TableViewSection.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TextArea.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TextField.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/View.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/WebView.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Window.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Utils.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/XML.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Yahoo.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Evented.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TouchMove.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/Base.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Layouts.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Map/Google.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/Element.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/FontWidget.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/KineticScrollView.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/SuperView.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/TextBox.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/UI/Widget.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/analytics.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/browser.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/colors.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/css.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/declare.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/dom.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/encoding.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/event.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/has.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/image.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/include.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/lang.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/ready.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/string.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/style.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/text.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti.js
[DEBUG]  Analyzing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium.js
[INFO]   Creating the filesystem registry
[INFO]   Creating the index.html
[INFO]   Project built successfully in 2s 863ms
