
4/17/2016, 5:56:00 PM

Operating System
  Name                        = Mac OS X
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/Assets.car
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphoneos/Weather.app/Info.plist Info.plist
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-infoPlistUtility /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Info.plist -genpkginfo /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -additionalcontentfile /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/LaunchScreen-SBPartialInfo.plist -additionalcontentfile /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/assetcatalog_generated_info.plist -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphoneos/Weather.app.dSYM build/Products/Debug-iphoneos/Weather.app/Weather
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/Weather -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app.dSYM
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/Weather.app
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app
[TRACE]  
[TRACE]  Strip build/Products/Debug-iphoneos/Weather.app/Weather
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/Weather
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphoneos/Weather.app
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --sign 8709E7306628EB152EE6CD345D9EDC73A945D240 --scan-executable /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/Weather --scan-folder /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/Frameworks --scan-folder /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphoneos --destination /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  ProcessProductPackaging Weather.entitlements build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather.app.xcent
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-productPackagingUtility /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Weather.entitlements -entitlements -format xml -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather.app.xcent
[TRACE]  
[TRACE]  CodeSign build/Products/Debug-iphoneos/Weather.app
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      
[TRACE]  Signing Identity:     "iPhone Developer: jsmithpfm@yahoo.com (V7K4R78R4E)"
[TRACE]  Provisioning Profile: "iOS Team Provisioning Profile: com.JSDevelop.Weather"
[TRACE]                        (e7ee70c3-2d6c-484e-9f64-38719ccff92d)
[TRACE]      /usr/bin/codesign --force --sign 8709E7306628EB152EE6CD345D9EDC73A945D240 --entitlements /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Intermediates/Weather.build/Debug-iphoneos/Weather.build/Weather.app.xcent --timestamp=none /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app
[TRACE]  
[TRACE]  Validate build/Products/Debug-iphoneos/Weather.app
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      export PRODUCT_TYPE=com.apple.product-type.application
[TRACE]      builtin-validationUtility /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/Weather.app.dSYM
[TRACE]      cd /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app.dSYM
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 42s 763ms
[INFO]   Installing app on device: Jarrod's iPad
[INFO]   App successfully installed on device: Jarrod's iPad
